<!DOCTYPE html>
      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/139865819/ws?session=eyJ2IjoiVjMiLCJ1IjoxMzk4NjU4MTksInMiOjE0NDQ3MzY4NzksImMiOjEyMzQ4NjM0MCwidCI6MTcyNjk5ODc1N30=--6516a58da676aea805255e9e0c17249ee7113bfc5cbf485238ec79ea6a7dd9e9" data-refresh-url="/_alive" data-session-id="aa1cc8f5b5a3f74a5e05761124fa5aa9c4b02994c28af6de8ab65caae5ea05cd">
      <link rel="shared-web-socket-src" href="https://github.com/assets-cdn/worker/socket-worker-1a9b1a7a6108.js">


      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="6b47c89b8828672d4cbce17ed3de6c613641c8f2703e9380447322f40ad5fe2f" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="0dce51c2e7a33ec0a6fef31a50be00012f72c84aa83f30714a38ae191c3597fd" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="389ace016c824234963a0c7a132eabb30db096207415a27fdaadb7a6ce8be622" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="822a4969815eacf166eb1f2c8030e90d6f04e2f0175267fbc22afc07de5e80c5" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient="">
    <meta data-hydrostats="publish">
  <meta name="go-import" content="github.com/MuhammadSaad28/AI--Muhammad-Saad--BCS21258- git https://github.com/MuhammadSaad28/AI--Muhammad-Saad--BCS21258-.git">

  <meta name="octolytics-dimension-user_id" content="134147680"><meta name="octolytics-dimension-user_login" content="MuhammadSaad28"><meta name="octolytics-dimension-repository_id" content="822590574"><meta name="octolytics-dimension-repository_nwo" content="MuhammadSaad28/AI--Muhammad-Saad--BCS21258-"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="822590574"><meta name="octolytics-dimension-repository_network_root_nwo" content="MuhammadSaad28/AI--Muhammad-Saad--BCS21258-">



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark">


  <link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials">

